[0/2] Re-checking globbed directories...
[148/257] Building CXX object Engine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ContentBrowser\ContentBrowserPanel.cpp.obj
FAILED: [code=2] Engine/Source/Editor/NNEditorFrameworkLegacy/CMakeFiles/VGEditorFramework.dir/Source/ContentBrowser/ContentBrowserPanel.cpp.obj 
E:\PROGRA~2\MICROS~1\18\COMMUN~1\VC\Tools\MSVC\1451~1.362\bin\Hostx64\x64\cl.exe  /nologo /TP -DVGEditorFramework_EXPORTS -DVG_EDITOR_FRAMEWORK_API_EXPORT -IE:\Neverness\Engine\Source\Runtime -IE:\Neverness\Engine\Source\Core -IE:\Neverness\Engine\Source\Editor -IE:\Neverness\Engine\Source\Bridge -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Include -IE:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Interface /DWIN32 /D_WINDOWS /EHsc /MP /MP /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /wd4819 /utf-8 /FoEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\Source\ContentBrowser\ContentBrowserPanel.cpp.obj /FdEngine\Source\Editor\NNEditorFrameworkLegacy\CMakeFiles\VGEditorFramework.dir\ /FS -c E:\Neverness\Engine\Source\Editor\NNEditorFrameworkLegacy\Source\ContentBrowser\ContentBrowserPanel.cpp
E:\Neverness\Engine\Source\Core\NNCore\Interface\HAssert.h(6): fatal error C1083: 无法打开包括文件: “SDL3/SDL_assert.h”: No such file or directory
[149/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\Archiver_Vk.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[150/257] Linking CXX shared library E:\Neverness\Build\bin\Debug\NevernessRuntime-RmlUI.dll
[151/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\SuperResolution\CMakeFiles\Diligent-SuperResolution-static.dir\src\SuperResolutionBase.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
[152/257] Building CXX object E:\Neverness\Engine\Build\ThirdParty\DiligentBin\DiligentCore\Graphics\Archiver\CMakeFiles\Diligent-Archiver-static.dir\src\Archiver_GL.cpp.obj
cl: 命令行 warning D9025 :正在重写“/w”(用“/W4”)
ninja: build stopped: subcommand failed.
